9.166798939028870377e-04,5.851426525950198888e-08,6.645136656053306209e-11,1.512350474294190355e-12,1.193944991672734619e-23,-2.863716966801017540e-16,-9.343896418691513651e-24
1.363489473189874500e-03,7.562300552051834913e-07,5.779227036933209428e-10,9.944729242985133656e-11,-7.859081393900601881e-21,3.963265111292351990e-14,2.250839270780850300e-20
3.232512534575025624e-03,4.556474756493417634e-08,2.059701049953815358e-09,6.775589087063966719e-09,-2.530974414633181853e-17,1.344270966197010275e-12,-3.210166948536476383e-19
1.039827549866059853e+00,1.068852879079765783e+00,2.273966157923326854e-03,1.760705924941379777e-03,3.522347389185900852e-06,1.816913497956069903e-03,7.173730108214587304e-08
1.327878297349898611e-03,9.551887744830818870e-08,2.039284346536664152e-13,1.121866284613030996e-10,4.306727920517074947e-22,-3.274040699389712316e-14,-3.200942557401983738e-22
1.498556139971587552e-03,8.127951540444944251e-08,2.934627045537188871e-10,2.919689983638835023e-10,-8.256929264073833142e-20,-8.103819155498520968e-14,-2.205338498447064687e-20
2.674449768922170650e-02,3.134214270348356949e-04,2.488260304651980243e-04,2.163014434142559029e-04,4.847581333169434349e-08,3.721890838275547765e-06,1.296926549171692978e-08
1.944371203664601970e-03,1.027962746790521169e-07,1.191737696970865375e-08,8.757071358552326905e-09,5.955013211746615125e-17,1.618300019938876939e-12,6.675975712914580767e-17
1.662794779571031417e-03,1.187318013273711139e-07,4.854073949696948721e-09,2.007092933457996670e-09,1.356740971338833348e-19,-6.899691333939592926e-13,6.263290396713483759e-18
9.993061213712654042e-04,1.378222483447395520e-07,5.857863467101577150e-10,2.669751070138476800e-11,1.172878698155268422e-21,3.879023770008857903e-15,3.125890281845037503e-21
1.268843755035414366e-03,1.497622694462964828e-07,3.480243382283584211e-10,4.161481667237083765e-10,1.550805905984272434e-19,-7.277482781094330299e-15,-3.211719675477872438e-20
1.124921605137816239e-03,2.808931421563477749e-08,4.658720376463723942e-11,9.132268386238504996e-11,5.685162609538267833e-21,3.082506836936287735e-15,-1.777774166882237789e-21
4.608671408469149910e-01,1.601877491419410604e-01,5.155122155115270284e-03,5.898468746567624805e-04,9.773251200567802283e-07,1.532368984728552596e-05,3.205702845761508470e-07
2.855047523186164844e-03,2.070290842602649465e-06,4.351749472905036709e-09,2.504007810075497483e-09,5.852620995982120056e-18,1.265060227613195218e-12,-5.836990320258866892e-18
7.197442584121586679e-04,6.031162082981776259e-09,8.500962946410667680e-12,5.382908854738633259e-12,2.390049387893577445e-23,4.389092512700346545e-17,2.747166055217254820e-23
9.782823714176362533e-04,2.020309889243578228e-09,2.451498171125564166e-11,1.062136306403844273e-10,5.078328210306326403e-21,-3.154105549120986791e-15,1.893464539614541919e-21
8.104209548928031307e-04,2.933769236935598805e-08,5.874049697937846958e-11,6.289312195697592553e-12,-7.165414394910876684e-23,-1.060209123839935552e-15,9.735986070340814393e-23
1.550846058061549531e-03,1.490007663639938506e-07,1.434823075039791484e-09,1.328731420274661899e-10,5.800877913729410167e-20,-4.239960012070193841e-14,9.743814335123400306e-22
1.025465385377461857e-03,1.159536553409696584e-07,8.639556549258362405e-11,1.483772105755662168e-10,8.330144739172160733e-21,3.467202521728241555e-14,1.458876670180443307e-20
1.047725354552986364e-03,1.369331131250938141e-09,4.998528562361061225e-10,1.045647668361668154e-10,1.409168557550011600e-20,2.690121181000029703e-15,1.931063942451163060e-20
1.231094484260344783e-03,1.395576267078443951e-07,4.447445903474419463e-11,1.592972654258263171e-11,1.274868013325530864e-22,-5.851956312050406092e-15,-4.043819225730174851e-22
1.137291051655608953e-03,1.550301905481360572e-08,1.339848296539947946e-11,4.326804787774521978e-11,6.992102971376763241e-22,-2.838064909262007326e-15,7.722851017225014624e-22
8.736182975932034944e-04,2.739510497406487208e-08,1.918690270870865760e-10,1.705927137313524153e-11,2.771973466142390627e-22,-1.818493636534264872e-15,9.357929243227340618e-22
1.484209246143316889e-03,7.380386480359656831e-08,6.792526112726933966e-11,2.198761680452960022e-10,-2.541351703029540775e-20,-5.671476023858011365e-14,-8.729301037383875636e-21
1.488919242297571119e-03,3.561843802249157261e-08,1.025243881543392732e-10,2.368458227232268024e-10,-2.225106418915810642e-20,-2.495251488666711984e-14,-2.944551553661645794e-20
1.867598136153250394e-03,7.374094845222875210e-07,1.921470250032473106e-08,2.136787368180925039e-08,4.329222869202983894e-16,1.834674180031971143e-11,6.493650994672266490e-18
1.136814529507714899e-03,6.829835012544815327e-08,1.827491156703136307e-11,4.310149612406208891e-11,-1.067783567232638280e-21,-1.005776708008863471e-14,-5.684493899023134108e-22
8.124431085080866715e-04,9.976707717488174160e-08,5.343481875613584604e-11,3.068787582158936986e-11,-5.400094844576206312e-22,2.919475002614543367e-17,1.119225362395812501e-21
1.434732004979567517e-03,5.847384344060096434e-07,5.582563884428858920e-10,3.308971712531715684e-10,1.323715583542491059e-19,-2.327692170273920124e-13,5.199907539557976007e-20
2.261697332119247048e-03,2.703317296543128724e-07,1.956755723725704748e-09,1.185765856290153573e-09,-1.790744364507454831e-18,-5.652188449409986453e-13,2.358098341413877776e-19
2.459294238427256994e-03,8.203624909003826837e-07,3.821350428533939302e-09,1.467288007426668859e-09,-2.748665490253113674e-18,-1.145436184524712151e-12,2.125179081151180496e-18
1.906844432775737543e-03,3.337589307719575868e-07,1.100329139922078717e-09,1.580746371406556842e-09,-1.698450187183219776e-18,-8.296075866103586249e-13,1.208909357688154523e-18
1.042354157193126681e-03,1.109982764707993824e-07,8.963644166175726031e-12,3.510571100311528622e-11,6.198629691126171071e-22,-7.201612209578021227e-15,-5.982423342241722392e-23
2.166163562522698156e-03,6.302397449176395841e-07,1.591073439171345339e-09,1.502871325063789905e-09,-2.291956827855277485e-18,-1.179811406985077406e-12,-3.843216419111021228e-19
1.803280228703227350e-03,7.209515835765177608e-08,1.325669194057833233e-10,5.177414857881022333e-10,1.279345900418078853e-19,-7.439769296842748551e-14,4.506536017943371369e-20
1.635635909911077558e-03,3.283956994892159667e-07,4.255006067943391949e-10,4.023543381234551768e-11,1.292855742913785837e-22,1.447222550649587563e-14,-5.262984946280223038e-21
1.898849480562440732e-03,2.732260812519039890e-07,2.947032147213869343e-10,1.599975832869637739e-09,9.638062214832410886e-20,8.350863041059842204e-13,-1.094422425772214130e-18
2.059461708931149739e-03,3.227989216566268448e-08,4.268281278141703789e-10,1.687072488494750668e-09,-1.648936434590105198e-19,6.378946366768643101e-14,-1.422090011470643455e-18
1.046587709329114407e-03,3.253651511155233634e-08,1.403430830368256086e-11,4.890714578168114433e-11,-1.133396219708117919e-21,8.722760016019271952e-15,-5.976341451348747724e-22
2.811736936854459471e-03,3.435888856171386340e-06,3.184849562101813082e-08,3.929876987052833347e-08,1.361375859859846832e-15,6.350517118369603747e-11,-2.821857310418363069e-16
9.241167521730712237e-04,1.085698522689102277e-07,4.286302096422366325e-11,8.793640872989397147e-12,-7.646859840004419884e-23,-5.812156746006885647e-16,1.526408334733773697e-22
9.486699925195016649e-04,2.133451600033489370e-07,6.621729802613096779e-11,7.678084253679462907e-12,-1.728651489378756798e-22,1.922383628749451572e-15,-9.520019423892819176e-24
9.190038201354494042e-04,1.741538311567043325e-07,2.292085636359602043e-11,1.036701328953229446e-11,-1.253678775958439276e-22,1.838969209861260791e-15,-9.910189071676255195e-23
1.077035165419704685e-03,1.809168409451052938e-08,3.890597482270429918e-11,2.090302837362915735e-10,1.099161808213798905e-20,-2.557659115726151820e-14,-1.531418283127978117e-20
1.635527658441312225e-03,6.855245202025417491e-09,2.133979713552734910e-11,4.483630552854156226e-10,1.134234725318345376e-20,-1.348702729661719391e-15,4.236503326195571809e-20
1.009079183257237259e-03,1.958251879909062694e-07,2.767302955751367213e-10,3.799743426545283407e-11,-3.570214630811012122e-21,3.800303725874259007e-15,-1.560524490363076357e-21
1.255994079917823955e-03,1.450401748750951253e-07,5.965458381542805182e-10,9.880228727494145142e-11,2.271280391061280626e-20,3.048312551791086164e-14,7.713323654901503809e-21
8.680269992962094065e-04,1.843446258932970301e-07,1.009302543381314774e-10,1.648879783787510030e-12,2.127044953001432608e-23,4.793280304670051633e-16,1.909830757545715421e-25
1.002310419811234133e-03,2.632073665419010408e-07,4.749009993275890079e-10,2.537825193641066769e-11,-4.647746843291118187e-22,4.110472998289371068e-15,-2.747042899769106145e-21
1.094318269929389761e-03,4.174335055724431914e-07,8.581856719988023402e-11,1.071541097503437085e-11,1.393220502847916283e-22,6.790348182269115716e-15,2.935569985244709297e-22
1.354700437663490433e-03,6.455893281213900884e-08,1.218976054617095940e-10,2.766809537459055635e-10,-1.919888795221265567e-20,2.682005789120672387e-14,4.704534356471554384e-20
1.353728887159472410e-03,3.386330436181100471e-08,1.568183011064385018e-10,7.137796555162645173e-10,-1.657692346685007341e-19,1.226779375793762790e-13,1.718973683253282392e-19
9.743719030093781278e-04,1.106821586722483360e-07,2.056136132519521703e-10,6.783847557390995509e-12,-1.479725970259391692e-24,1.134340378369289751e-15,-2.533568470307127892e-22
1.556339539475890509e-03,7.609915340516446506e-07,1.457895244959741394e-10,8.719816760684879517e-10,1.444699757575307033e-19,-6.684381493691213724e-13,-2.752976267294929814e-19
1.135035864357307467e-03,5.467202866645327569e-08,6.491989779284717983e-12,6.459331836348708085e-11,7.301652666689297477e-22,-1.098172764406977670e-14,1.102935229345172370e-21
1.673434389422740268e-03,2.718691521474926886e-08,7.560455228315009859e-12,4.084005111732864259e-10,-1.904582267594825030e-20,-1.585139260916034604e-14,1.233920996078905052e-20
1.056255147233388977e-03,3.826180239845962788e-09,5.570343258971360494e-11,7.302280298983769149e-11,1.295219578465077839e-21,-2.281581616477585380e-15,4.473511102863831218e-21
4.439054612688164529e-03,1.061268403211912390e-05,2.491064815685915041e-08,1.467403995319824246e-08,2.235336222261391409e-16,2.772513961403604301e-11,-1.695390284974669797e-16
1.147562888142738581e-03,2.390867715370915136e-07,1.853437182072621393e-10,1.183492546748306742e-10,-6.606636044434745374e-21,-4.068633899925853796e-14,1.623545574075959263e-20
1.207998363221324603e-03,1.320075743473843481e-07,8.803646420227728788e-12,2.884065121414451240e-11,4.064865254180964636e-22,9.104931494314527153e-16,-2.143848369034175274e-22
1.394220253808972805e-03,1.915940954801365519e-08,1.384256765872754798e-10,2.756235502185326082e-10,5.340977552895815696e-20,-3.748109020286705597e-14,6.770864413270424724e-21
1.058302393672206493e-03,2.757592295725419794e-08,1.127691388039937790e-10,3.782198655335770352e-11,-6.237396247603805493e-22,4.067643573936997420e-16,2.390033767341780640e-21
1.034051960653953979e-03,3.484134413345767662e-07,1.630288353455872301e-10,7.568678643461958829e-12,1.376455517141849810e-22,-1.847430062079855555e-15,-2.274604860278010219e-22
8.798591713385671203e-04,2.524560692072053881e-08,4.387950204546859126e-11,3.382218348075828896e-11,1.234818680240577327e-21,-3.874033252789228916e-15,-4.158665334956567736e-22
9.495629453577465523e-04,1.777050874123487545e-07,3.536824256125190989e-11,1.743951251553613828e-11,1.736427274280376827e-22,1.753461734129767286e-15,3.967885445051793472e-22
1.274683882819181236e-03,8.022991759542584272e-07,3.133675535482915529e-10,2.997672658728653781e-11,2.709610106689640943e-21,2.364439281452948816e-14,-1.048456403639814949e-21
1.216841674921024206e-03,1.342801654383418779e-07,1.822730282189201452e-10,4.939405633231056890e-11,4.591948076907436084e-22,-1.527603308533144710e-14,4.664216216586834418e-21
1.382740312347441021e-03,4.952233564031710147e-07,1.847848956399101231e-10,1.009270675674554135e-10,7.514441086576269344e-23,-6.024293540738691790e-14,1.378282565189466791e-20
1.137887239705561793e-03,2.795325349842974912e-07,5.845085099537796925e-11,4.257975923683791974e-11,-1.534046785015011160e-21,-1.869634905054163304e-14,1.469362513331445852e-21
9.706727625615194695e-04,5.303703867952527258e-08,8.008837441107202907e-11,7.315256477298120007e-11,5.584679553318770098e-21,1.180182595944126585e-14,4.035365628068811826e-22
9.726083451349544929e-04,1.819506324232897643e-09,2.576304761577574145e-10,4.741823496061842707e-11,5.164138343662889709e-21,-1.622802595691437755e-15,8.944701293245723038e-22
1.046841298502062222e-03,3.691334655180643493e-07,4.075046583249188991e-10,9.950746358089171772e-12,-6.281376476069750848e-22,-1.475013186511896593e-15,8.340285344983538846e-23
9.523545057440873252e-04,7.905886304737449921e-08,3.617454797988986731e-11,1.155426196487729560e-10,7.189750920556069375e-21,3.229741482019114443e-14,2.026551049120631419e-21
8.513321095408158713e-04,4.325065116097068316e-08,3.681751719195762988e-11,9.296883578992226786e-12,-1.407954441497440511e-22,1.032283285090488739e-15,-9.879933835622140097e-23
1.635171786164194008e-03,4.087247337437852291e-07,2.723643750125213131e-11,2.455868823553709809e-10,1.611532152994842720e-20,1.023234328768548811e-13,1.198850245433181245e-20
1.576148717797033055e-03,8.452090286133851595e-07,1.013855007237175140e-09,1.313388099612392538e-10,-4.790103936550785170e-20,-1.165161144012016284e-13,1.568167103468551871e-21
1.931749095879885161e-03,1.638327362916982920e-08,1.015886456153573428e-08,2.298627595796539786e-08,3.431014361903719089e-16,2.526127561969173066e-12,-7.525410937468344710e-17
9.637156570835406525e-04,2.104519672547981218e-07,4.360878910339736719e-11,5.157261008993816247e-11,5.773678941856899240e-22,6.399573821391099485e-15,-2.376644498246845161e-21
1.293349905543091094e-03,4.626983580903610580e-07,1.235973559821998757e-09,6.236414586399236006e-11,1.700298770662250238e-20,-3.514868702722424318e-14,-3.268993780534069246e-21
1.806659496990414924e-03,7.870993854547031345e-08,3.097857172714324834e-09,9.066171411802522308e-09,4.804478131563383958e-17,2.352781419796542417e-12,4.652671968143502184e-19
5.619696583685583786e-03,4.686364316905721614e-07,7.653012097419402944e-08,3.264198487978789191e-09,-5.158759604907286145e-17,1.876822553510013229e-12,6.619329648503999234e-19
1.192046089715143725e-03,4.669296727609300241e-08,1.433197124609566912e-09,3.312913706124591076e-10,1.684546110079154915e-19,1.674689624232235120e-14,1.540612572606528361e-19
1.096916122245505899e-03,3.491275666032628623e-07,2.864711090363191041e-10,5.269812648041201144e-11,6.160911639963404218e-21,-2.665391776822727043e-14,1.991863320628570468e-21
1.122556701746350079e-03,9.630871424341308939e-08,1.338011653739839807e-10,3.668032925566493738e-11,-2.497318063634746056e-21,-8.407410895829028632e-15,-6.055413667349534303e-22
9.143227821402744948e-04,1.317123856647637411e-08,2.921776945852768312e-11,5.898408282389676083e-11,-2.308332050832642171e-22,6.510622223544558403e-15,-2.437740131318632495e-21
8.900398868929243566e-04,3.937605220853460780e-09,2.404619394630388763e-11,3.502939679050781321e-11,-4.333303497293602971e-22,-2.195911798671039452e-15,-9.196767602631602060e-22
1.035181841978737201e-03,1.282272653892260876e-08,1.187160457943594974e-10,8.256847502202449557e-11,6.803829971929498715e-21,1.239834828325392059e-15,4.531548951739347996e-21
1.311488514063252446e-03,1.468684596311986450e-09,1.283153643605567733e-10,1.661927653190010497e-10,-1.546890703276590058e-20,4.833547145088759022e-16,-1.870060215659358313e-20
1.110507414612835978e-03,8.565530860772254163e-10,5.579317559956324202e-12,4.162091276951059862e-11,3.085947704828025036e-22,-1.099125790652978572e-15,-5.541097671749381290e-22
1.089752192863402370e-03,7.276093910664784308e-08,6.126627265523913333e-11,3.025855409921920904e-11,-1.278389235076627503e-21,-7.899812434223422871e-15,-2.510970690233679963e-22
2.461995100218040272e-03,3.358359603610611652e-06,3.430325349427838600e-09,1.044344893495754978e-08,6.250755986165154619e-17,1.889759481138155771e-11,-1.362791282456354804e-19
2.255262670190447041e-03,2.890616971597858886e-06,2.933081559057185627e-09,3.377197219378084157e-09,1.053546123886203277e-17,5.636800452674586557e-12,1.407811497515401789e-18
1.592011972331287828e-02,1.884183028954763441e-04,8.337654465134365804e-06,1.348553606242866606e-05,1.413020214042844108e-10,1.850282535360739956e-07,-2.194608124932926037e-11
1.035126690167448293e-03,1.468701187644316331e-08,2.034370865213225633e-11,7.667188360590592125e-11,2.898955137322842495e-21,7.633374593091808962e-15,8.748763303295701213e-22
1.070137179282319977e-03,2.900162372367317266e-08,2.050550800001659248e-12,2.255310582103843275e-11,3.843243629786349601e-23,-3.451511211583150485e-15,1.484782131718158281e-22
9.462716565408848569e-04,1.976713581551464377e-08,1.530818872852222925e-11,3.095207480975327625e-11,6.681197229364641274e-22,7.189033678473594101e-16,-8.689331204018911378e-23
8.592964223112215362e-04,1.993059450452502045e-07,5.013595829236337548e-11,2.247420765069681523e-13,-7.147359235837046813e-25,6.216892411982704355e-17,-2.413934083801395666e-25
1.268061834600269768e-03,4.001504340671023661e-08,2.174853864741831091e-12,1.439727363531220569e-10,-7.917562134786630269e-22,-2.645552440109817918e-14,2.421469192491920015e-21
1.044422968572694633e-03,2.886372782713390191e-08,7.447539546853016454e-11,6.517196304063423485e-11,1.958752747124745426e-21,-7.932864932450254813e-15,4.096199691276497561e-21
8.402860698617958032e-04,5.740676913760855401e-09,1.596675566926328754e-10,4.143412337557459880e-11,3.050396439351556402e-21,1.550614879347137606e-15,-1.432759995591544051e-21
7.773845020470550749e-04,1.411405124089076663e-08,4.229878584691103191e-12,9.824609538264369224e-13,4.891521351736532440e-25,-7.760338229229404647e-17,1.942144538004494019e-24
9.974806917700004653e-04,2.033841101937755605e-07,2.497089820567043652e-11,2.529960009837568003e-11,2.227879593596296995e-23,-3.261075729003584772e-15,-6.355077673850178095e-22
1.113312691483345392e-03,5.182227940091017709e-09,8.519093273750896767e-12,7.443111488909842100e-11,-1.858948183577192913e-21,-3.812737593475401803e-15,-2.390400345079739745e-22
1.631944727076131913e-03,8.093480242228340495e-09,9.537338961548149155e-10,2.851242378631447899e-09,4.091600229227447448e-18,6.451420113299697763e-14,2.316419294552822535e-18
1.312735212275046703e-03,1.147010959698689668e-07,2.919712072358735047e-10,2.848434572557348748e-10,8.176430710175427619e-20,6.764833065184388662e-14,7.895870440018015089e-21
1.002038181845461883e-03,6.381090489751461267e-08,6.866155020168401091e-10,2.577243894420121126e-10,1.029052324296136192e-19,2.553209302930866099e-14,-3.412277312103743779e-20
1.662172801901760661e-03,4.106247482251322766e-07,4.700401626147116002e-09,2.953734363102511161e-09,9.501611895897951265e-18,8.704841353576160551e-14,-5.554159706693115645e-18
1.263807961821654478e-03,3.299370941425426171e-07,3.995421096377165025e-11,7.935948132059799175e-11,4.363811653005987861e-21,-2.364408710849049111e-14,-9.624303428103085862e-22
1.575457236698768384e-03,3.562171960812185439e-09,1.386120475314679371e-10,5.040977338793160483e-10,-1.301609744600085113e-19,1.571618211829036263e-14,2.853285666061219837e-20
1.200185600533090584e-03,4.340597932334892647e-08,6.212697925853481307e-11,7.897812086901252748e-11,2.221555735711707712e-21,-9.347489453464443654e-15,5.066583760999782422e-21
8.596507444683652074e-04,2.195493054365194194e-09,8.566019656065136250e-11,2.663579835507340638e-11,1.249313666538887765e-21,4.680328317939805510e-16,2.407324141465068466e-22
